#TYPE System.IO.FileInfo
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\traveling\MyFileList.csv","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\traveling","MyFileList.csv","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\traveling\MyFileList.csv
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","MyFileList","System.Collections.Generic.List`1[System.String]",,"MyFileList.csv","0","D:\work\vanilla-timer-final\assets\images\gifs\traveling","D:\work\vanilla-timer-final\assets\images\gifs\traveling","False","True","D:\work\vanilla-timer-final\assets\images\gifs\traveling\MyFileList.csv",".csv","1/25/2023 10:10:16 PM","1/25/2023 9:10:16 PM","1/25/2023 10:10:16 PM","1/25/2023 9:10:16 PM","1/25/2023 10:10:16 PM","1/25/2023 9:10:16 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_beyonce.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\traveling","travel_beyonce.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_beyonce.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","travel_beyonce","System.Collections.Generic.List`1[System.String]",,"travel_beyonce.gif","1412186","D:\work\vanilla-timer-final\assets\images\gifs\traveling","D:\work\vanilla-timer-final\assets\images\gifs\traveling","False","True","D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_beyonce.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 10:07:24 PM","1/25/2023 9:07:24 PM","1/22/2020 1:55:10 AM","1/22/2020 12:55:10 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_deadpool.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\traveling","travel_deadpool.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_deadpool.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","travel_deadpool","System.Collections.Generic.List`1[System.String]",,"travel_deadpool.gif","1106519","D:\work\vanilla-timer-final\assets\images\gifs\traveling","D:\work\vanilla-timer-final\assets\images\gifs\traveling","False","True","D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_deadpool.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 10:07:24 PM","1/25/2023 9:07:24 PM","1/22/2020 1:57:26 AM","1/22/2020 12:57:26 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_fortnite_1.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\traveling","travel_fortnite_1.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_fortnite_1.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","travel_fortnite_1","System.Collections.Generic.List`1[System.String]",,"travel_fortnite_1.gif","4314752","D:\work\vanilla-timer-final\assets\images\gifs\traveling","D:\work\vanilla-timer-final\assets\images\gifs\traveling","False","True","D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_fortnite_1.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 10:07:24 PM","1/25/2023 9:07:24 PM","1/22/2020 1:59:50 AM","1/22/2020 12:59:50 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_fortnite_2.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\traveling","travel_fortnite_2.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_fortnite_2.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","travel_fortnite_2","System.Collections.Generic.List`1[System.String]",,"travel_fortnite_2.gif","817265","D:\work\vanilla-timer-final\assets\images\gifs\traveling","D:\work\vanilla-timer-final\assets\images\gifs\traveling","False","True","D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_fortnite_2.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 10:07:24 PM","1/25/2023 9:07:24 PM","1/22/2020 2:00:10 AM","1/22/2020 1:00:10 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_i_like_to_move_it.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\traveling","travel_i_like_to_move_it.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_i_like_to_move_it.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","travel_i_like_to_move_it","System.Collections.Generic.List`1[System.String]",,"travel_i_like_to_move_it.gif","393039","D:\work\vanilla-timer-final\assets\images\gifs\traveling","D:\work\vanilla-timer-final\assets\images\gifs\traveling","False","True","D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_i_like_to_move_it.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 10:07:24 PM","1/25/2023 9:07:24 PM","1/22/2020 1:55:42 AM","1/22/2020 12:55:42 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_mike_tyson_1.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\traveling","travel_mike_tyson_1.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_mike_tyson_1.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","travel_mike_tyson_1","System.Collections.Generic.List`1[System.String]",,"travel_mike_tyson_1.gif","951477","D:\work\vanilla-timer-final\assets\images\gifs\traveling","D:\work\vanilla-timer-final\assets\images\gifs\traveling","False","True","D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_mike_tyson_1.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 10:07:24 PM","1/25/2023 9:07:24 PM","1/22/2020 2:06:18 AM","1/22/2020 1:06:18 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_mike_tyson_2.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\traveling","travel_mike_tyson_2.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_mike_tyson_2.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","travel_mike_tyson_2","System.Collections.Generic.List`1[System.String]",,"travel_mike_tyson_2.gif","901236","D:\work\vanilla-timer-final\assets\images\gifs\traveling","D:\work\vanilla-timer-final\assets\images\gifs\traveling","False","True","D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_mike_tyson_2.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 10:07:24 PM","1/25/2023 9:07:24 PM","1/22/2020 2:06:30 AM","1/22/2020 1:06:30 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_mike_tyson_3.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\traveling","travel_mike_tyson_3.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_mike_tyson_3.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","travel_mike_tyson_3","System.Collections.Generic.List`1[System.String]",,"travel_mike_tyson_3.gif","844665","D:\work\vanilla-timer-final\assets\images\gifs\traveling","D:\work\vanilla-timer-final\assets\images\gifs\traveling","False","True","D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_mike_tyson_3.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 10:07:24 PM","1/25/2023 9:07:24 PM","1/22/2020 2:06:40 AM","1/22/2020 1:06:40 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_mike_tyson_4.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\traveling","travel_mike_tyson_4.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_mike_tyson_4.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","travel_mike_tyson_4","System.Collections.Generic.List`1[System.String]",,"travel_mike_tyson_4.gif","2075793","D:\work\vanilla-timer-final\assets\images\gifs\traveling","D:\work\vanilla-timer-final\assets\images\gifs\traveling","False","True","D:\work\vanilla-timer-final\assets\images\gifs\traveling\travel_mike_tyson_4.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 10:07:24 PM","1/25/2023 9:07:24 PM","1/22/2020 2:07:22 AM","1/22/2020 1:07:22 AM","Archive"
