#TYPE System.IO.FileInfo
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\alternating_superman.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","alternating_superman.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\alternating_superman.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","alternating_superman","System.Collections.Generic.List`1[System.String]",,"alternating_superman.gif","618539","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\alternating_superman.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:03:00 PM","1/25/2023 9:03:00 PM","1/22/2020 1:34:58 AM","1/22/2020 12:34:58 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\ball_hamstring_curl.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","ball_hamstring_curl.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\ball_hamstring_curl.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","ball_hamstring_curl","System.Collections.Generic.List`1[System.String]",,"ball_hamstring_curl.gif","319373","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\ball_hamstring_curl.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","1/22/2020 1:11:34 AM","1/22/2020 12:11:34 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\barbell_calf_raise.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","barbell_calf_raise.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\barbell_calf_raise.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","barbell_calf_raise","System.Collections.Generic.List`1[System.String]",,"barbell_calf_raise.gif","76219","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\barbell_calf_raise.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","1/22/2020 12:53:02 AM","1/21/2020 11:53:02 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\bb_barbell_upright_row.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","bb_barbell_upright_row.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\bb_barbell_upright_row.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","bb_barbell_upright_row","System.Collections.Generic.List`1[System.String]",,"bb_barbell_upright_row.gif","51844","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\bb_barbell_upright_row.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","3/2/2020 11:53:02 AM","3/2/2020 10:53:02 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\bench_db_rows_lawnmowers.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","bench_db_rows_lawnmowers.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\bench_db_rows_lawnmowers.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","bench_db_rows_lawnmowers","System.Collections.Generic.List`1[System.String]",,"bench_db_rows_lawnmowers.gif","4981387","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\bench_db_rows_lawnmowers.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","1/22/2020 1:17:58 AM","1/22/2020 12:17:58 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\bench_fly.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","bench_fly.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\bench_fly.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","bench_fly","System.Collections.Generic.List`1[System.String]",,"bench_fly.gif","104503","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\bench_fly.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","1/22/2020 12:40:24 AM","1/21/2020 11:40:24 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\bench_hip_raises.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","bench_hip_raises.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\bench_hip_raises.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","bench_hip_raises","System.Collections.Generic.List`1[System.String]",,"bench_hip_raises.gif","2398395","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\bench_hip_raises.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","1/22/2020 1:04:44 AM","1/22/2020 12:04:44 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\bench_press.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","bench_press.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\bench_press.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","bench_press","System.Collections.Generic.List`1[System.String]",,"bench_press.gif","2805818","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\bench_press.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","12/9/2019 4:50:58 PM","12/9/2019 3:50:58 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\bent_barbell_rows.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","bent_barbell_rows.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\bent_barbell_rows.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","bent_barbell_rows","System.Collections.Generic.List`1[System.String]",,"bent_barbell_rows.gif","3595421","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\bent_barbell_rows.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","1/22/2020 12:59:56 AM","1/21/2020 11:59:56 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\bicycle_kicks.jpeg","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","bicycle_kicks.jpeg","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\bicycle_kicks.jpeg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","bicycle_kicks","System.Collections.Generic.List`1[System.String]",,"bicycle_kicks.jpeg","5099","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\bicycle_kicks.jpeg",".jpeg","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","1/22/2020 1:42:20 AM","1/22/2020 12:42:20 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\cable_alternating_chest_press.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","cable_alternating_chest_press.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\cable_alternating_chest_press.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","cable_alternating_chest_press","System.Collections.Generic.List`1[System.String]",,"cable_alternating_chest_press.gif","4192412","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\cable_alternating_chest_press.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","3/2/2020 11:57:00 AM","3/2/2020 10:57:00 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\cable_overhead_bicep_curl.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","cable_overhead_bicep_curl.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\cable_overhead_bicep_curl.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","cable_overhead_bicep_curl","System.Collections.Generic.List`1[System.String]",,"cable_overhead_bicep_curl.gif","109964","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\cable_overhead_bicep_curl.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","3/3/2020 1:26:30 PM","3/3/2020 12:26:30 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\CABLE_OVERHEAD_TRICEPT.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","CABLE_OVERHEAD_TRICEPT.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\CABLE_OVERHEAD_TRICEPT.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","CABLE_OVERHEAD_TRICEPT","System.Collections.Generic.List`1[System.String]",,"CABLE_OVERHEAD_TRICEPT.gif","392152","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\CABLE_OVERHEAD_TRICEPT.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","3/2/2020 12:14:46 PM","3/2/2020 11:14:46 AM","Archive"
